id,en,tw,status,comment
688,support,(v.) 支持、(n.) 支持,1,
689,survive,(v.) 在...之後仍然活著,-1,
690,swallow,(v.) 吞嚥、(n.) 吞嚥、燕子,1,
691,swan,(n.) 天鵝,1,
692,sweep,(v.) 掃、(n.) 掃除,1,
693,swimsuit,(n.) 泳衣,1,
694,symbol,(n.) 符號、象徵,1,
695,system,(n.) 系統,1,
696,table tennis,(n.) 乒乓球,1,
697,talent,(n.) 天才,1,
698,talkative,(adj.) 好說話的,1,
699,tangerine,(n.) 橘子,1,
700,tank,(n.) 槽、坦克,1,
701,teapot,(n.) 茶壺,1,
702,tear,(v.) 撕、(n.) 眼淚,1,
703,temperature,(n.) 溫度,1,
704,tent,(n.) 帳篷,1,
705,term,(n.) 術語、學期,1,
706,terrific,(adj.) 非常好的、可怕的,1,
707,textbook,(n.) 教科書,1,
708,Thanksgiving,(n.) 感恩節,1,
709,therefore,(adv.) 因此,1,
710,thief,(n.) 小偷,1,
711,through,(prep.) 經過,1,
712,thumb,(n.) 拇指,1,
713,thunder,(n.) 雷,1,
714,till,(prep.) 直到,1,
715,tiny,(adj.) 微小的,1,
716,tip,(v.) 給小費、使傾斜、(n.) 尖端、小費,1,
717,title,(n.) 標題、頭銜,1,
718,tofu,(n.) 豆腐,1,
719,toilet,(n.) 馬桶,1,
720,tongue,(n.) 舌頭,1,
721,toothache,(n.) 牙痛,1,
722,toothbrush,(n.) 牙刷,1,
723,topic,(n.) 論題、話題,1,
724,toward,(prep.) 向、對,1,
725,tower,(n.) 塔,1,
726,trace,(v.) 追蹤、描繪、(n.) 蹤跡,1,
727,trade,(n.) 貿易,1,
728,tradition,(n.) 傳統,1,
729,traditional,(adj.) 傳統的,1,
730,trap,(v.) 設陷阱、(n.) 陷阱、圈套,1,
731,travel,(v.) 旅行、(n.) 旅行,1,
732,treasure,(v.) 珍愛、(n.) 財寶,1,
733,triangle,(n.) 三角形,1,
734,trousers,(n.) 長褲,1,
735,trumpet,(v.) 吹喇叭、(n.) 小喇叭,1,
736,trust,(v.) 信任,1,
737,truth,(n.) 事實、真相,1,
738,tube,(n.) 管子,1,
739,tunnel,(n.) 隧道,1,
740,ugly,(adj.) 醜的,1,
741,underline,(v.) 劃線於...之下、強調、(n.) 底線,1,
742,underpass,(n.) 地下通道,1,
743,underwear,(n.) 內衣,1,
744,unique,(adj.) 獨特的,1,
745,universe,(n.) 宇宙,1,
746,university,(n.) 大學,1,
747,upon,(prep.) 在...之上,1,
748,upper,(adj.) 較高的,1,
749,upstairs,(adj.) 樓上的、(adv.) 樓上地、(n.) 樓上,1,
750,usual,(adj.) 例常的,1,
751,Valentine,(n.) 情人節,1,
752,valley,(n.) 山谷,1,
753,valuable,(adj.) 有價值的,1,
754,value,(n.) 價值,1,
755,vendor,(n.) 小販,1,
756,victory,(n.) 勝利,1,
757,village,(n.) 村落,1,
758,vinegar,(n.) 醋,1,
759,visitor,(n.) 訪客,1,
760,vocabulary,(n.) 字彙,1,
761,volleyball,(n.) 排球,1,
762,vote,(v.) 投票,1,
763,waist,(n.) 腰,1,
764,Walkman,(n.) 隨身聽,1,
765,war,(n.) 戰爭,1,
766,waste,(v.) 浪費、(n.) 浪費,1,
767,waterfall,(n.) 瀑布,1,
768,weekday,(n.) 工作日,1,
769,weight,(n.) 重量,1,
770,wheel,(n.) 輪子,1,
771,while,(conj.) 當...的時候、(n.) 一會兒,1,
772,whole,(adj.) 完整的,1,
773,wide,(adj.) 寬的、廣泛的,1,
774,wild,(adj.) 野生的、無法無天的,1,
775,wing,(n.) 翅膀,1,
776,winner,(n.) 贏家,1,
777,wok,(n.)中式炒菜鍋,1,
778,wolf,(n.) 狼,1,
779,women's room,(n.) 女廁所,1,
780,wood,(n.) 木材,1,
781,woods,(n.) 樹林,1,
782,worm,(n.) 蠕蟲,1,
783,wound,(v.) 傷害、(n.) 傷口,1,
784,wrist,(n.) 手腕,1,
785,yell,(v.) 吼叫,1,
786,youth,(n.) 青少年、青少年時代,1,
787,FALSE,(adj.) 假的,1,
